loan_id,customer_id,loan_type,emi_amount,due_date,days_past_due,payment_status
700001,101415,Personal,15513.1,2024-01-29,0,Paid
700002,101447,Personal,1972.18,2024-02-15,0,Paid
700003,101087,Home,48422.22,2024-01-13,0,Paid
700004,100453,Home,3341.69,2024-01-09,30,Pending
700005,101064,Personal,8779.06,2024-01-22,0,Paid
700006,101472,Two Wheeler,2285.72,2024-01-21,0,Paid
700007,100203,Personal,4694.19,2024-03-13,0,Paid
700008,100284,Home,5756.15,2024-02-25,15,Pending
700009,101517,Business,5177.59,2024-03-28,0,Paid
700010,101970,Business,3182.84,2024-03-31,0,Paid
700011,100790,Personal,2322.24,2024-04-08,1,Pending
700012,101896,Business,24603.42,2024-01-07,0,Paid
700013,101522,Home,2694.5,2024-03-22,0,Paid
700014,100281,Personal,6944.41,2024-03-07,0,Paid
700015,101375,Business,35129.59,2024-04-14,0,Paid
700016,101424,Home,4571.08,2024-02-02,0,Paid
700017,100216,Two Wheeler,8314.31,2024-01-23,0,Paid
700018,101247,Home,23940.31,2024-01-30,0,Paid
700019,100720,Business,17182.74,2024-02-16,15,Pending
700020,101489,Personal,1984.47,2024-03-11,0,Paid
700021,100684,Two Wheeler,9265.97,2024-02-22,0,Paid
700022,100862,Home,4443.26,2024-03-12,0,Paid
700023,100897,Business,7465.37,2024-02-12,0,Paid
700024,100053,Home,11847.38,2024-01-05,0,Paid
700025,101336,Personal,3115.14,2024-04-23,0,Paid
700026,100847,Personal,12053.98,2024-03-12,30,Partial
700027,101892,Two Wheeler,8427.85,2024-02-10,0,Paid
700028,100899,Home,4485.76,2024-01-28,3,Pending
700029,101515,Personal,2936.29,2024-01-31,0,Paid
700030,101496,Personal,13329.23,2024-03-27,0,Paid
700031,101741,Personal,5195.79,2024-02-14,0,Paid
700032,101285,Two Wheeler,47284.33,2024-03-31,0,Paid
700033,100349,Business,8103.79,2024-03-17,0,Paid
700034,101676,Personal,24302.24,2024-04-09,0,Paid
700035,101164,Home,6257.24,2024-03-05,0,Paid
700036,100497,Personal,7402.4,2024-03-16,1,Partial
700037,101462,Business,25634.18,2024-02-10,0,Paid
700038,100454,Home,4541.0,2024-04-13,0,Paid
700039,101128,Two Wheeler,9488.72,2024-02-16,0,Paid
700040,101772,Home,8263.02,2024-04-03,0,Paid
700041,100713,Two Wheeler,3163.16,2024-03-27,30,Partial
700042,100560,Two Wheeler,7200.42,2024-03-15,0,Paid
700043,100738,Home,14473.69,2024-03-18,0,Paid
700044,101712,Two Wheeler,7191.95,2024-01-29,0,Paid
700045,100578,Business,7521.43,2024-02-09,0,Paid
700046,101783,Business,11367.32,2024-04-04,3,Partial
700047,101733,Home,4780.64,2024-04-08,0,Paid
700048,100456,Home,9743.63,2024-02-16,0,Paid
700049,101191,Business,23790.14,2024-03-18,0,Paid
700050,101888,Home,2080.49,2024-03-03,0,Paid
700051,101928,Home,25968.71,2024-04-05,0,Paid
700052,100836,Two Wheeler,14536.87,2024-02-05,0,Paid
700053,100007,Two Wheeler,2511.26,2024-02-03,7,Partial
700054,101711,Personal,15582.47,2024-02-16,0,Paid
700055,100341,Two Wheeler,3228.41,2024-02-03,0,Paid
700056,100703,Business,8028.32,2024-03-18,30,Partial
700057,101534,Business,22298.93,2024-02-01,0,Paid
700058,100625,Two Wheeler,25423.66,2024-02-02,0,Paid
700059,101882,Personal,4983.02,2024-01-15,0,Paid
700060,101393,Home,8422.45,2024-03-15,0,Paid
700061,101002,Two Wheeler,36396.62,2024-02-14,0,Paid
700062,101699,Business,11985.41,2024-02-28,0,Paid
700063,100091,Business,32291.87,2024-02-11,0,Paid
700064,101379,Two Wheeler,2686.16,2024-02-14,1,Partial
